branch,status,path
cursor/embed-security-and-compliance-in-sdlc-a454,A,.github/dependabot.yml
cursor/embed-security-and-compliance-in-sdlc-a454,A,.github/workflows/security.yml
cursor/embed-security-and-compliance-in-sdlc-a454,A,Makefile
cursor/embed-security-and-compliance-in-sdlc-a454,A,compliance/evidence/README.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,compliance/evidence/audit-trail.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/lineage/session_events-1756863685.json
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/lineage/transactions-1756863685.json
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/lineage/users-1756863685.json
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/validation/users_report.json
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/warehouse/dim_users.csv
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/warehouse/fact_session_events.csv
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/out/warehouse/fact_transactions.csv
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/pipeline.py
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/requirements.txt
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/samples/session_events.csv
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/samples/transactions.csv
cursor/embed-security-and-compliance-in-sdlc-a454,A,data/pipelines/samples/users.csv
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/README.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/contracts/session_events.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/contracts/transactions.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/contracts/users.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/datasets/dim_users.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/datasets/fact_session_events.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/datasets/fact_transactions.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/feature_store/README.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/feature_store/features.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/privacy.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/schemas/session_events.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/schemas/transactions.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/data/schemas/users.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/ml/README.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/ml/baseline.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/ml/drift_monitoring.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,docs/ml/evaluation.md
cursor/embed-security-and-compliance-in-sdlc-a454,M,frameworks/security/manifests/2025-09/handoff_manifest.yaml
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/policies/gitleaks.toml
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/policies/semgrep.yml
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/sbom/README.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/sbom/generate-sbom.sh
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/secure-coding-standards.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/threat-model/abuse-cases.md
cursor/embed-security-and-compliance-in-sdlc-a454,A,security/threat-model/threat-model.md
qa-ci-strategy,A,.coverage
qa-ci-strategy,A,.github/workflows/ci.yml
qa-ci-strategy,A,.github/workflows/security.yml
qa-ci-strategy,A,Makefile
qa-ci-strategy,A,ci/README.md
qa-ci-strategy,A,ci/contract_gate.py
qa-ci-strategy,A,ci/flake_gate.py
qa-ci-strategy,A,ci/reports/coverage.xml
qa-ci-strategy,A,ci/reports/first_status.code
qa-ci-strategy,A,ci/reports/junit.xml
qa-ci-strategy,A,ci/reports/junit_second.xml
qa-ci-strategy,A,ci/reports/second_status.code
qa-ci-strategy,A,ci/run_ci.sh
qa-ci-strategy,A,ci/run_tests.sh
qa-ci-strategy,A,ci/test_gate.py
qa-ci-strategy,A,data/pipelines/__pycache__/pipeline.cpython-313.pyc
qa-ci-strategy,A,data/pipelines/out/lineage/session_events-1756863685.json
qa-ci-strategy,A,data/pipelines/out/lineage/transactions-1756863685.json
qa-ci-strategy,A,data/pipelines/out/lineage/users-1756863685.json
qa-ci-strategy,A,data/pipelines/out/validation/users_report.json
qa-ci-strategy,A,data/pipelines/out/warehouse/dim_users.csv
qa-ci-strategy,A,data/pipelines/out/warehouse/fact_session_events.csv
qa-ci-strategy,A,data/pipelines/out/warehouse/fact_transactions.csv
qa-ci-strategy,A,data/pipelines/pipeline.py
qa-ci-strategy,A,data/pipelines/requirements.txt
qa-ci-strategy,A,data/pipelines/samples/session_events.csv
qa-ci-strategy,A,data/pipelines/samples/transactions.csv
qa-ci-strategy,A,data/pipelines/samples/users.csv
qa-ci-strategy,A,docs/data/README.md
qa-ci-strategy,A,docs/data/contracts/session_events.md
qa-ci-strategy,A,docs/data/contracts/transactions.md
qa-ci-strategy,A,docs/data/contracts/users.md
qa-ci-strategy,A,docs/data/datasets/dim_users.yaml
qa-ci-strategy,A,docs/data/datasets/fact_session_events.yaml
qa-ci-strategy,A,docs/data/datasets/fact_transactions.yaml
qa-ci-strategy,A,docs/data/feature_store/README.md
qa-ci-strategy,A,docs/data/feature_store/features.yaml
qa-ci-strategy,A,docs/data/privacy.md
qa-ci-strategy,A,docs/data/schemas/session_events.yaml
qa-ci-strategy,A,docs/data/schemas/transactions.yaml
